Guess,jahwe,japan,jemen,jezus,jodin,joods,joost,jaars,jabot,jacht,jaden,jagen,jager,jajem,jalap,jalon,jambe,janet,janus,japen,japon,jarig,jatte,javel,jawel,jazzy,jeans,jelui,jemig,jeton,jeugd,jicht,jihad,jingo,joego,jofel,joint,joken,joker,jolen,jolig,jol1t,jonas,jonge,joods,jouen,joule,jouwe,jozef,jubee,jubel,judas,juist,jumbo,junta,juten
joden,20010,20002,20022,20010,22202,22100,22000,20000,21000,20000,20222,20022,20020,20020,20000,21002,20010,20021,20001,20022,21002,20000,20010,20020,20020,20000,20011,20010,20010,21012,20110,20000,20100,21001,22010,22020,22001,22022,22020,22022,22000,22000,22001,22011,22100,22022,22010,22010,22020,20020,20020,20200,20000,21000,20001,20022
jaagt,22000,22100,20000,20000,20000,20000,20002,22200,22002,22002,22000,22010,22010,22000,22100,22000,22000,22002,22000,22000,22000,22010,22001,22000,22000,22000,20200,20000,20010,20001,20020,20002,21000,20020,20020,20000,20002,20000,20000,20000,20010,20002,21000,20020,20000,20000,20000,20000,20000,20000,20000,21000,20002,20000,21001,20001
jaapt,22000,22110,20000,20000,20000,20000,20002,22200,22002,22002,22000,22000,22000,22000,22110,22000,22000,22002,22000,22010,22010,22000,22001,22000,22000,22000,20200,20000,20000,20001,20000,20002,21000,20000,20000,20000,20002,20000,20000,20000,20000,20002,21000,20000,20000,20000,20000,20000,20000,20000,20000,21000,20002,20000,21001,20001
jacks,22000,22000,20000,20002,20000,20002,20001,22002,22000,22200,22000,22000,22000,22000,22000,22000,22000,22000,22002,22000,22000,22000,22000,22000,22000,22000,21002,20000,20000,20000,20000,20200,21000,20000,20000,20000,20000,20010,20010,20000,20000,20000,21002,20000,20002,20000,20000,20000,20000,20000,20000,21002,20001,20000,21000,20000
jankt,22000,22100,20100,20000,20100,20000,20002,22000,22002,22002,22100,22100,22000,22000,22000,22100,22000,22202,22200,22100,22100,22000,22001,22000,22000,22000,21100,20000,20000,20101,20000,20002,21000,20200,20000,20000,20102,20110,20010,20100,20000,20002,21200,20200,20000,20100,20000,20000,20000,20000,20000,21000,20002,20000,21201,20101
jaren,22010,22002,20022,20010,20002,20000,20000,22100,22000,22000,22022,22022,22120,22020,22000,22002,22010,22021,22001,22022,22002,22200,22010,22020,22020,22000,21011,20010,20010,20012,20010,20000,21000,20001,20010,20020,20001,20022,20120,20022,20000,20000,21001,20011,20000,20022,20010,20010,20020,20020,20020,21000,20000,20000,21001,20022
jasje,22002,22000,20001,20101,20000,20100,20100,22100,22000,22000,22001,22001,22001,22011,22000,22000,22002,22001,22100,22001,22000,22000,22002,22001,22001,22000,21101,20001,20001,20001,20001,20000,21000,20000,20001,20001,20000,20001,20001,20001,20000,20000,21100,20002,20100,20001,20002,20002,20001,20002,20001,21100,20100,20000,21000,20001
jaste,22002,22000,20001,20101,20000,20100,20110,22100,22010,22010,22001,22001,22001,22001,22000,22000,22002,22011,22100,22001,22000,22000,22022,22001,22001,22000,21101,20001,20001,20011,20001,20010,21000,20000,20001,20001,20010,20001,20001,20001,20000,20010,21100,20002,20100,20001,20002,20002,20001,20002,20001,21100,20110,20000,21020,20011
jeeps,21000,20010,22100,22002,20000,20002,20001,20002,20000,20000,21000,21000,21000,21000,20010,20000,21000,21000,20002,21010,20010,20000,21000,21000,21000,20000,22002,22000,22000,22000,22000,20000,20000,20000,20200,21000,20000,21000,21000,21000,20000,20000,20002,21000,20002,21000,21000,21000,21000,21100,21000,20002,20001,20000,20000,21000
jeint,21000,20010,22010,22000,20110,20000,20002,20000,20002,20002,21010,21010,21000,21000,20000,20010,21000,21012,20010,21010,20010,20100,21001,21000,21000,20000,22020,22100,22100,22011,22000,20102,20100,20110,21000,21000,20222,21010,21000,21010,20100,20002,20010,21010,20000,21010,21000,21000,21000,21000,21000,20000,20202,20000,20011,21011
jetje,20002,20000,22001,22000,20000,20000,20100,20000,20100,20100,21000,21000,21000,21010,20000,20000,20002,21100,20000,21000,20000,20000,20202,21000,21000,20000,22000,22000,22000,22200,22000,20100,20000,20000,21000,21000,20100,21000,21000,21000,20000,20100,20000,20002,20000,21000,20002,20002,21000,21002,21000,20000,20100,20000,20100,21200
jeukt,21000,20000,22000,22100,20000,20000,20002,20000,20002,20002,21000,21000,21000,21000,20000,20000,21000,21002,20100,21000,20000,20000,21001,21000,21000,20000,22000,22100,22000,22001,22200,20002,20000,20000,21000,21000,20002,21010,21010,21000,20000,20002,20000,21000,20000,21200,21200,21200,21000,21100,21100,20100,20102,20100,20101,21101
j1den,20010,20002,20022,20010,20202,20100,20000,20000,20000,20000,20222,20022,20020,20020,20000,20002,20010,20021,20001,20022,20002,20000,20010,20020,20020,20000,20011,20010,20010,20012,20110,20000,20100,20001,20010,20020,20001,20022,20020,20022,20000,21000,20001,20011,20100,20022,20010,20010,20020,20020,20020,20200,20000,20000,20001,20022
jodel,20010,20000,20020,20010,22200,22100,22000,20000,21000,20000,20220,20020,20020,20020,20001,21001,20010,20020,20000,20020,21000,20000,20010,20022,20022,20000,20010,20011,20010,21010,20110,20000,20100,21000,22010,22022,22000,22020,22020,22021,22001,22001,22000,22010,22100,22020,22011,22010,22020,20020,20022,20200,20000,21000,20000,20020
joden,20010,20002,20022,20010,22202,22100,22000,20000,21000,20000,20222,20022,20020,20020,20000,21002,20010,20021,20001,20022,21002,20000,20010,20020,20020,20000,20011,20010,20010,21012,20110,20000,20100,21001,22010,22020,22001,22022,22020,22022,22000,22000,22001,22011,22100,22022,22010,22010,22020,20020,20020,20200,20000,21000,20001,20022
joelt,20100,20000,20100,20100,22000,22000,22002,20000,21002,20002,20100,20100,20100,20100,20010,21010,20100,20102,20000,20100,21000,20000,20101,20110,20110,20000,20100,20110,20100,21101,20100,20002,20000,21000,22200,22110,22002,22100,22100,22110,22010,22012,22000,22100,22000,22100,22120,22100,22100,20100,20110,20000,20002,21000,20001,20101
joept,20100,20010,20100,20100,22000,22000,22002,20000,21002,20002,20100,20100,20100,20100,20010,21000,20100,20102,20000,20110,21010,20000,20101,20100,20100,20000,20100,20100,20100,21101,20100,20002,20000,21000,22200,22100,22002,22100,22100,22100,22000,22002,22000,22100,22000,22100,22100,22100,22100,20100,20100,20000,20002,21000,20001,20101
jokte,20002,20000,20001,20001,22000,22000,22010,20000,21010,20010,20001,20001,20001,20001,20000,21000,20002,20011,20000,20001,21000,20000,20022,20001,20001,20000,20001,20001,20001,21011,20001,20010,20000,21000,22001,22001,22010,22201,22201,22001,22000,22010,22000,22002,22000,22001,22002,22002,22001,20002,20001,20000,20010,21000,20020,20011
jolde,20002,20000,20001,20001,22010,22020,22000,20000,21000,20000,20011,20001,20001,20001,20200,21200,20002,20001,20000,20001,21000,20000,20002,20101,20101,20000,20001,20201,20001,21001,20011,20000,20010,21000,22001,22101,22000,22001,22001,22201,22200,22200,22000,22002,22020,22001,22102,22002,22001,20002,20101,20010,20000,21000,20000,20001
jonde,20002,20100,20101,20001,22110,22020,22000,20000,21000,20000,20111,20101,20001,20001,20000,21100,20002,20201,20200,20101,21100,20000,20002,20001,20001,20000,20101,20001,20001,21101,20011,20000,20010,21200,22001,22001,22100,22101,22001,22101,22000,22000,22200,22202,22020,22101,22002,22002,22001,20002,20001,20010,20000,21000,20200,20101
jonen,20010,20002,20022,20010,22002,22000,22000,20000,21000,20000,20022,20022,20020,20020,20000,21002,20010,20220,20200,20022,21002,20000,20010,20020,20020,20000,20110,20010,20010,21012,20010,20000,20000,21200,22010,22020,22100,22022,22020,22022,22000,22000,22200,22210,22000,22022,22010,22010,22020,20020,20020,20000,20000,21000,20200,20022
jongs,20000,20100,20100,20002,22100,22002,22001,20002,21000,20000,20100,20110,20010,20000,20000,21100,20000,20200,20202,20100,21100,20010,20000,20000,20000,20000,20102,20000,20010,21100,20020,20000,20000,21220,22020,22000,22100,22100,22000,22100,22010,22000,22202,22220,22002,22100,22000,22000,22000,20000,20000,20002,20001,21000,20200,20100
jongt,20000,20100,20100,20000,22100,22000,22002,20000,21002,20002,20100,20110,20010,20000,20000,21100,20000,20202,20200,20100,21100,20010,20001,20000,20000,20000,20100,20000,20010,21101,20020,20002,20000,21220,22020,22000,22102,22100,22000,22100,22010,22002,22200,22220,22000,22100,22000,22000,22000,20000,20000,20000,20002,21000,20201,20101
jookt,20000,20000,20000,20000,22000,22200,22202,20000,21002,20002,20000,20000,20000,20000,20000,21000,20000,20002,20000,20000,21000,20000,20001,20000,20000,20000,20000,20000,20000,21001,20000,20002,20000,21000,22100,22000,22002,22010,22010,22000,22000,22002,22000,22000,22200,22000,22000,22000,22000,20000,20000,20000,20002,21000,20001,20001
joolt,20000,20000,20000,20000,22000,22200,22202,20000,21002,20002,20000,20000,20000,20000,20010,21010,20000,20002,20000,20000,21000,20000,20001,20010,20010,20000,20000,20010,20000,21001,20000,20002,20000,21000,22100,22010,22002,22000,22000,22010,22010,22012,22000,22000,22200,22000,22020,22000,22000,20000,20010,20000,20002,21000,20001,20001
jopen,20010,20202,20022,20010,22002,22000,22000,20000,21000,20000,20022,20022,20020,20020,20100,21002,20010,20021,20001,20222,21202,20000,20010,20020,20020,20000,20011,20010,20010,21012,20010,20000,20000,21001,22010,22020,22001,22022,22020,22022,22000,22000,22001,22011,22000,22022,22010,22010,22020,20020,20020,20000,20000,21000,20001,20022
jouwt,20020,20000,20000,20100,22000,22000,22002,20000,21002,20002,20000,20000,20000,20000,20000,21000,20000,20002,20100,20000,21000,20000,20001,20000,20010,20000,20000,20100,20000,21001,20200,20002,20000,21000,22000,22000,22002,22000,22000,22000,22000,22002,22000,22000,22000,22200,22200,22220,22000,20100,20100,20100,20102,21100,20101,20101
juich,20001,20000,20000,21000,20100,20000,20000,20000,20000,20011,20000,20000,20000,20000,20000,20000,20000,20000,21000,20000,20000,20100,20000,20000,20000,20000,20000,21100,20100,20000,21000,20111,20101,20100,20000,20000,20200,20000,20000,20000,20100,20000,20000,20000,20000,21000,21000,21000,20000,22000,22000,22000,22200,22000,22000,22000
jukte,20002,20000,20001,21001,20000,20000,20010,20000,20010,20010,20001,20001,20001,20001,20000,20000,20002,20011,21000,20001,20000,20000,20022,20001,20001,20000,20001,21001,20001,20011,21001,20010,20000,20000,20001,20001,20010,20201,20201,20001,20000,20010,20000,20002,20000,21001,21002,21002,20001,22002,22001,22000,22010,22000,22020,22011
junks,20000,20100,20100,21002,20100,20002,20001,20002,20000,20000,20100,20100,20000,20000,20000,20100,20000,20200,21202,20100,20100,20000,20000,20000,20000,20000,20102,21000,20000,20100,21000,20000,20000,20200,20000,20000,20100,20110,20010,20100,20000,20000,20202,20200,20002,21100,21000,21000,20000,22000,22000,22002,22001,22000,22200,22100
jutte,20002,20000,20001,21001,20000,20000,20100,20000,20100,20100,20001,20001,20001,20001,20000,20000,20002,20101,21000,20001,20000,20000,20222,20001,20001,20000,20001,21001,20001,20201,21001,20100,20000,20000,20001,20001,20100,20001,20001,20001,20000,20100,20000,20002,20000,21001,21002,21002,20001,22002,22001,22000,22100,22000,22020,22201
jamde,22002,22000,20201,20001,20010,20020,20000,22000,22000,22000,22011,22001,22001,22101,22000,22000,22202,22001,22000,22001,22000,22000,22002,22001,22001,22000,21001,20001,20201,20001,20011,20000,21010,20000,20001,20001,20000,20001,20001,20001,20000,20000,21000,20002,20020,20001,20002,20002,20001,20002,20001,21010,20000,20200,21000,20001
jende,20002,20100,22101,22000,20110,20020,20000,20000,20000,20000,21110,21100,21000,21000,20000,20100,20002,21200,20200,21100,20100,20000,20002,21000,21000,20000,22100,22000,22000,22100,22010,20000,20010,20200,21000,21000,20100,21100,21000,21100,20000,20000,20200,20202,20020,21100,20002,20002,21000,21002,21000,20010,20000,20000,20200,21100
jobde,20002,20000,20001,20001,22010,22020,22000,20000,21200,20000,20011,20001,20001,20001,20000,21000,20102,20001,20000,20001,21000,20000,20002,20001,20001,20000,20001,20001,20001,21001,20011,20000,20010,21000,22001,22001,22000,22001,22001,22001,22000,22000,22000,22002,22020,22001,22002,22002,22001,20202,20201,20010,20000,21100,20000,20001
jogde,20002,20000,20001,20001,22010,22020,22000,20000,21000,20000,20011,20201,20201,20001,20000,21000,20002,20001,20000,20001,21000,20100,20002,20001,20001,20000,20001,20001,20101,21001,20111,20000,20010,21100,22101,22001,22000,22001,22001,22001,22100,22000,22000,22102,22020,22001,22002,22002,22001,20002,20001,20010,20000,21000,20000,20001
joude,20002,20000,20001,20101,22010,22020,22000,20000,21000,20000,20011,20001,20001,20001,20000,21000,20002,20001,20100,20001,21000,20000,20002,20001,20001,20000,20001,20101,20001,21001,20211,20000,20010,21000,22001,22001,22000,22001,22001,22001,22000,22000,22000,22002,22020,22201,22202,22202,22001,20102,20101,20110,20100,21100,20100,20101
jaaks,22000,22100,20000,20002,20000,20002,20001,22202,22000,22000,22000,22000,22000,22000,22100,22000,22000,22000,22002,22000,22000,22000,22000,22000,22000,22000,20202,20000,20000,20000,20000,20000,21000,20000,20000,20000,20000,20010,20010,20000,20000,20000,21002,20000,20002,20000,20000,20000,20000,20000,20000,21002,20001,20000,21000,20000
jaans,22000,22110,20010,20002,20010,20002,20001,22202,22000,22000,22010,22010,22000,22000,22100,22010,22000,22010,22012,22010,22010,22000,22000,22000,22000,22000,20222,20000,20000,20010,20000,20000,21000,20010,20000,20000,20020,20010,20000,20010,20000,20000,21012,20010,20002,20010,20000,20000,20000,20000,20000,21002,20001,20000,21010,20010
jaaps,22000,22110,20000,20002,20000,20002,20001,22202,22000,22000,22000,22000,22000,22000,22110,22000,22000,22000,22002,22010,22010,22000,22000,22000,22000,22000,20202,20000,20000,20000,20000,20000,21000,20000,20000,20000,20000,20000,20000,20000,20000,20000,21002,20000,20002,20000,20000,20000,20000,20000,20000,21002,20001,20000,21000,20000
jaces,22010,22000,20020,20012,20000,20002,20001,22002,22000,22200,22020,22020,22020,22020,22000,22000,22010,22020,22002,22020,22000,22000,22010,22020,22020,22000,21012,20010,20010,20010,20010,20200,21000,20000,20010,20020,20000,20020,20020,20020,20000,20000,21002,20010,20002,20020,20010,20010,20020,20020,20020,21002,20001,20000,21000,20020
jacks,22000,22000,20000,20002,20000,20002,20001,22002,22000,22200,22000,22000,22000,22000,22000,22000,22000,22000,22002,22000,22000,22000,22000,22000,22000,22000,21002,20000,20000,20000,20000,20200,21000,20000,20000,20000,20000,20010,20010,20000,20000,20000,21002,20000,20002,20000,20000,20000,20000,20000,20000,21002,20001,20000,21000,20000
jades,22010,22000,20020,20012,20200,20102,20001,22002,22000,22000,22220,22020,22020,22020,22000,22000,22010,22020,22002,22020,22000,22000,22010,22020,22020,22000,21012,20010,20010,20010,20110,20000,21100,20000,20010,20020,20000,20020,20020,20020,20000,20000,21002,20010,20102,20020,20010,20010,20020,20020,20020,21202,20001,20000,21000,20020
jairs,22000,22000,20000,20002,20100,20002,20001,22022,22000,22000,22000,22000,22010,22000,22000,22000,22000,22000,22002,22000,22000,22110,22000,22000,22000,22000,21002,20100,20100,20000,20000,20100,21100,20100,20000,20000,20200,20000,20010,20000,20100,20000,21002,20000,20002,20000,20000,20000,20000,20000,20000,21002,20201,20000,21000,20000
jakes,22010,22000,20020,20012,20000,20002,20001,22002,22000,22000,22020,22020,22020,22020,22000,22000,22010,22020,22002,22020,22000,22000,22010,22020,22020,22000,21012,20010,20010,20010,20010,20000,21000,20000,20010,20020,20000,20220,20220,20020,20000,20000,21002,20010,20002,20020,20010,20010,20020,20020,20020,21002,20001,20000,21000,20020
janes,22010,22100,20120,20012,20100,20002,20001,22002,22000,22000,22120,22120,22020,22020,22000,22100,22010,22220,22202,22120,22100,22000,22010,22020,22020,22000,21112,20010,20010,20110,20010,20000,21000,20200,20010,20020,20100,20120,20020,20120,20000,20000,21202,20210,20002,20120,20010,20010,20020,20020,20020,21002,20001,20000,21200,20120
jeans,21100,20110,22010,22002,20010,20002,20001,20202,20100,20100,21110,21110,21100,21100,20100,20110,21100,21110,20112,21110,20110,20100,21100,21100,21100,20100,22222,22000,22000,22010,22000,20000,20100,20010,21000,21000,20020,21010,21000,21010,20000,20000,20112,21010,20002,21010,21000,21000,21000,21000,21000,20102,20001,20000,20110,21010
jeens,21000,20010,22110,22002,20010,20002,20001,20002,20000,20000,21010,21010,21000,21000,20000,20010,21000,21010,20012,21010,20010,20000,21000,21000,21000,20000,22022,22000,22000,22010,22000,20000,20000,20010,20200,21000,20020,21010,21000,21010,20000,20000,20012,21010,20002,21010,21000,21000,21000,21100,21000,20002,20001,20000,20010,21010
jeffs,21000,20000,22000,22002,20000,20002,20001,20002,20000,20000,21000,21000,21000,21000,20000,20000,21000,21000,20002,21000,20000,20000,21000,21000,21000,20000,22002,22000,22000,22000,22000,20000,20000,20000,21000,21200,20000,21000,21000,21000,20000,20000,20002,21000,20002,21000,21000,21000,21100,21000,21000,20002,20001,20000,20000,21000
jhons,21000,20010,20010,20002,20110,20202,20201,20002,20100,21000,20010,20010,20000,20000,20000,20110,20000,20010,20012,20010,20110,20000,20000,20000,20000,20000,20022,20000,20000,20110,20000,21000,21000,20110,20100,20100,20120,20110,20100,20110,20100,20100,20112,20110,20202,20110,20100,20100,20100,20000,20000,20002,20001,20100,20010,20010
jians,20100,20110,20010,20002,21010,20002,20001,20202,20100,20100,20110,20110,20100,20100,20100,20110,20100,20110,20112,20110,20110,21100,20100,20100,20100,20100,20222,21000,21000,20010,20000,22000,22100,22010,20000,20000,21020,20010,20000,20010,21000,20000,20112,20010,20002,20010,20000,20000,20000,20000,20000,20102,21001,20000,20110,20010
jills,20000,20000,20000,20002,21000,20002,20001,20002,20000,20000,20000,20000,20000,20000,20200,20200,20000,20000,20002,20000,20000,21000,20000,20100,20100,20000,20002,21200,21000,20000,20000,22000,22000,22000,20000,20100,21000,20000,20000,20200,21200,20200,20002,20000,20002,20000,20020,20000,20000,20000,20100,20002,21001,20000,20000,20000
jings,20000,20100,20100,20002,21100,20002,20001,20002,20000,20000,20100,20110,20010,20000,20000,20100,20000,20200,20202,20100,20100,21010,20000,20000,20000,20000,20102,21000,21010,20100,20020,22000,22000,22220,20020,20000,21100,20100,20000,20100,21010,20000,20202,20220,20002,20100,20000,20000,20000,20000,20000,20002,21001,20000,20200,20100
joans,20100,20110,20010,20002,22010,22002,22001,20202,21100,20100,20110,20110,20100,20100,20100,21110,20100,20110,20112,20110,21110,20100,20100,20100,20100,20100,20222,20000,20000,21010,20000,20000,20100,21010,22000,22000,22020,22010,22000,22010,22000,22000,22112,22010,22002,22010,22000,22000,22000,20000,20000,20102,20001,21000,20110,20010
joels,20100,20000,20100,20102,22000,22002,22001,20002,21000,20000,20100,20100,20100,20100,20010,21010,20100,20100,20002,20100,21000,20000,20100,20110,20110,20000,20102,20110,20100,21100,20100,20000,20000,21000,22200,22110,22000,22100,22100,22110,22010,22010,22002,22100,22002,22100,22120,22100,22100,20100,20110,20002,20001,21000,20000,20100
joeps,20100,20010,20100,20102,22000,22002,22001,20002,21000,20000,20100,20100,20100,20100,20010,21000,20100,20100,20002,20110,21010,20000,20100,20100,20100,20000,20102,20100,20100,21100,20100,20000,20000,21000,22200,22100,22000,22100,22100,22100,22000,22000,22002,22100,22002,22100,22100,22100,22100,20100,20100,20002,20001,21000,20000,20100
joeys,20100,20000,20100,20102,22000,22002,22001,20002,21000,20000,20100,20100,20100,20100,20000,21000,20100,20100,20002,20100,21000,20000,20100,20100,20100,20010,20102,20100,20100,21100,20100,20000,20000,21000,22200,22100,22000,22100,22100,22100,22000,22000,22002,22100,22002,22100,22100,22100,22100,20100,20100,20002,20001,21000,20000,20100
johns,20200,20010,20010,20002,22010,22002,22001,20002,21000,20100,20010,20010,20000,20000,20000,21010,20000,20010,20012,20010,21010,20000,20000,20000,20000,20000,20022,20000,20000,21010,20000,20100,20200,21010,22000,22000,22020,22010,22000,22010,22000,22000,22012,22010,22002,22010,22000,22000,22000,20000,20000,20002,20001,21000,20010,20010
jokes,20010,20000,20020,20012,22000,22002,22001,20002,21000,20000,20020,20020,20020,20020,20000,21000,20010,20020,20002,20020,21000,20000,20010,20020,20020,20000,20012,20010,20010,21010,20010,20000,20000,21000,22010,22020,22000,22220,22220,22020,22000,22000,22002,22010,22002,22020,22010,22010,22020,20020,20020,20002,20001,21000,20000,20020
joops,20000,20010,20000,20002,22000,22202,22201,20002,21000,20000,20000,20000,20000,20000,20010,21000,20000,20000,20002,20010,21010,20000,20000,20000,20000,20000,20002,20000,20000,21000,20000,20000,20000,21000,22100,22000,22000,22000,22000,22000,22000,22000,22002,22000,22202,22000,22000,22000,22000,20000,20000,20002,20001,21000,20000,20000
jords,20000,20000,20000,20002,22010,22022,22001,20102,21000,20000,20010,20000,20100,20000,20000,21000,20000,20000,20002,20000,21000,20200,20000,20000,20000,20000,20002,20000,20000,21000,20010,20000,20010,21000,22000,22000,22000,22000,22100,22000,22000,22000,22002,22000,22022,22000,22000,22000,22000,20000,20000,20012,20001,21000,20000,20000
jorgs,20000,20000,20000,20002,22000,22002,22001,20102,21000,20000,20000,20010,20110,20000,20000,21000,20000,20000,20002,20000,21000,20210,20000,20000,20000,20000,20002,20000,20010,21000,20020,20000,20000,21020,22020,22000,22000,22000,22100,22000,22010,22000,22002,22020,22002,22000,22000,22000,22000,20000,20000,20002,20001,21000,20000,20000
jorns,20000,20010,20010,20002,22010,22002,22001,20102,21000,20000,20010,20010,20100,20000,20000,21010,20000,20010,20012,20010,21010,20200,20000,20000,20000,20000,20022,20000,20000,21010,20000,20000,20000,21010,22000,22000,22020,22010,22100,22010,22000,22000,22012,22010,22002,22010,22000,22000,22000,20000,20000,20002,20001,21000,20010,20010
